country,priority,source,category,url,estimated_emails,status,collected
IT,MEDIUM,Google Search,musica popolare schools,https://www.google.com/search?q=musica+popolare+Italy+contact,30,TODO,0
IT,MEDIUM,Google Search,musica tradizionale schools,https://www.google.com/search?q=musica+tradizionale+Italy+contact,30,TODO,0
NL,HIGH,Google Search,accordeon les Nederland,https://www.google.com/search?q=accordeon+les+Nederland,50,TODO,0
NL,HIGH,Google Search,volksmuziek vereniging,https://www.google.com/search?q=volksmuziek+vereniging,50,TODO,0
NL,HIGH,Google Search,balfolk Nederland,https://www.google.com/search?q=balfolk+Nederland,50,TODO,0
NL,MEDIUM,Facebook,accordeon groups,https://www.facebook.com/search/groups/?q=accordeon+Netherlands,100,TODO,0
NL,MEDIUM,Facebook,trekharmonica groups,https://www.facebook.com/search/groups/?q=trekharmonica+Netherlands,100,TODO,0
NL,MEDIUM,Google Search,volksmuziek schools,https://www.google.com/search?q=volksmuziek+Netherlands+contact,30,TODO,0
NL,MEDIUM,Google Search,balfolk schools,https://www.google.com/search?q=balfolk+Netherlands+contact,30,TODO,0
PT,HIGH,Google Search,concertina Portugal associação,https://www.google.com/search?q=concertina+Portugal+associa%C3%A7%C3%A3o,50,TODO,0
PT,HIGH,Google Search,música tradicional portuguesa,https://www.google.com/search?q=m%C3%BAsica+tradicional+portuguesa,50,TODO,0
PT,MEDIUM,Facebook,concertina groups,https://www.facebook.com/search/groups/?q=concertina+Portugal,100,TODO,0
PT,MEDIUM,Facebook,acordeão groups,https://www.facebook.com/search/groups/?q=acorde%C3%A3o+Portugal,100,TODO,0
PT,MEDIUM,Google Search,música tradicional schools,https://www.google.com/search?q=m%C3%BAsica+tradicional+Portugal+contact,30,TODO,0
